Name,Compound_ID,Annotation_level,Compound_class
N-[(2S)-2-Hydroxypropanoyl]-L-tryptophan,X09313,3,
5-guanidino-2-oxopentanoic acid,X06572,3,
S(6)-acetyldihydrolipoamide,X08653,3,
2-Methoxy-phloroglucinol,X02592,3,
lys-leu,X09114,3,
lys-leu,X06051,3,
lys-leu,X03599,3,
presqualene diphosphate,X00334,3,
"1-(4-Hydroxy-3-methoxyphenyl)-3,5-diacetoxyoctane",X07482,3,
Pentosidine,X05956,3,
trans-4-Carboxymethylenebut-2-en-4-olide,X06596,3,
Pregabalin,X06037,3,
"Methyl 1-hydroxy-7-(hydroxymethyl)-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate",X05597,3,
"Methyl 1-hydroxy-7-(hydroxymethyl)-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate",X00988,3,
Tetrahydroharmol,X07163,3,
N-(2-Methoxybenzoyl)glycine,X00036,3,
(8)-Gingerol,X06133,3,
N-Acetyl-5-oxo-L-norvaline,X00514,3,
"1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1,4-pentanedione",X00744,3,
"1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1,4-pentanedione",X02005,3,
Î²-D-Ribofuranosylcreatine,X06497,3,
Tetraacetylethylenediamine,X05984,3,
Tetraacetylethylenediamine,X02405,3,
Tetraacetylethylenediamine,X02036,3,
Tetraacetylethylenediamine,X02352,3,
Setoclavine,X01492,3,
4-Methoxyaniline,X02580,3,
4-Methoxyaniline,X03941,3,
4-Methoxyaniline,X02052,3,
4-Methoxyaniline,X06278,3,
"Methyl 2,3-dihydro-3-hydroxy-2-oxo-1H-indole-3-acetate",X05190,3,
5-[(1R)-1-(2-Furyl)-3-(methylamino)propoxy]-2-methoxy-1-naphthyl hydrogen sulfate,X04991,3,
"(4R,5S,9S,10R,12S,13S)-1,5,9-Trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0~4,13~.0~8,13~]hexadecan-10-ol",X06300,3,
Sulfurol,X00774,3,
Sulfurol,X02360,3,
N-{3-[(4-Acetamidobutyl)amino]propyl}acetamide,X00160,3,
(+)-yohimbine,X01377,3,
Zinecard,X05383,3,
"(2Z)-(2,6-Dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile",X02063,3,
"(2Z)-(2,6-Dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile",X03759,3,
"(2Z)-(2,6-Dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile",X02147,3,
"(2Z)-(2,6-Dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile",X05720,3,
Temozolomide,X07700,3,
2-O-alpha-L-fucopyranosyl- Galactose,X04330,3,
MFCD18695608,X01487,3,
MFCD18695608,X01330,3,
MFCD18695608,X00177,3,
MFCD18695608,X00272,3,
MFCD18695608,X04675,3,
D-(-)-Morphine,X03897,3,
Leucyltryptophan,X04740,3,
6-Myoporol,X02549,3,
11-beta-Hydroxyandrosterone-3-glucuronide,X09661,3,
(-)-Oxycodone,X07771,3,
"(4beta,8alpha,9R)-6'-Methoxycinchonan-3,9-diol",X02741,3,
Tocainide,X00565,3,
"N~1~-Isopropyl-2-methylpropan-1,2-diamin",X05613,3,
8-METHOXYKYNURENIC ACID,X05537,3,
Formylkynurenine,X03561,3,
Formylkynurenine,X06486,3,
Hypusine,X05120,3,
dimethylthiambutene,X09420,3,
"3-Acetamido-8-hydroxy-2,3,4,4a,9,9a-hexahydro-1H-carbazole-6-carboxamide",X07868,3,
"5-Allyl-5-sec-butyl-1,3-dimethyl-2,4,6(1H,3H,5H)-pyrimidinetrione",X04583,3,
"5-Allyl-5-sec-butyl-1,3-dimethyl-2,4,6(1H,3H,5H)-pyrimidinetrione",X04916,3,
"5-Allyl-5-sec-butyl-1,3-dimethyl-2,4,6(1H,3H,5H)-pyrimidinetrione",X05254,3,
"5-Allyl-5-sec-butyl-1,3-dimethyl-2,4,6(1H,3H,5H)-pyrimidinetrione",X00799,3,
Oxprenolol,X05841,3,
"N-(3,4,5-Trihydroxybenzoyl)glycine",X07986,3,
7alpha-Hydroxy-3-oxochol-4-en-24-oic acid,X01457,3,
4-[(1Z)-1-{4-[2-(Dimethylamino)ethoxy]phenyl}-2-phenyl-1-buten-1-yl]phenyl hydrogen sulfate,X08347,3,
Flavokawain A,X05773,3,
clotiazepam,X09608,3,
methylguanidine,X04585,3,
"4,4'-Thiobis(butan-2-one)",X09654,3,
2-Ammonio-4-{4-[(2S)-2-ammonio-2-carboxylatoethyl]-1H-imidazol-2-yl}butanoate,X08156,3,
2-Ammonio-4-{4-[(2S)-2-ammonio-2-carboxylatoethyl]-1H-imidazol-2-yl}butanoate,X01749,3,
2-Ammonio-4-{4-[(2S)-2-ammonio-2-carboxylatoethyl]-1H-imidazol-2-yl}butanoate,X01731,3,
2-Ammonio-4-{4-[(2S)-2-ammonio-2-carboxylatoethyl]-1H-imidazol-2-yl}butanoate,X04261,3,
p-coumaroylputrescine,X04441,3,
p-coumaroylputrescine,X05896,3,
"O,N-DIDESMETHYLTRAMADOL",X05887,3,
N-LACTOYL ETHANOLAMINE PHOSPHATE,X00377,3,
Stachydrine,X01584,3,
5-Methoxy-3-indoleaceate,X08292,3,
5-Methoxy-3-indoleaceate,X05006,3,
Fusarochromanone,X01559,3,
Fusarochromanone,X02203,3,
"N~6~-[5-(1,2-Dithiolan-3-yl)pentanoyl]-D-lysine",X06420,3,
"2,4,6-trihydroxybenzophenone",X09314,3,
Procarbazine,X00727,3,
"3-Acetamido-2,3,4,4a,9,9a-hexahydro-1H-carbazole-6-carboxamide",X03548,3,
"5,7-DIHYDROXY-3',4',5'-TRIMETHOXYFLAVANONE",X01924,3,
his-gln,X07531,3,
his-gln,X04418,3,
1-{3-Carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl}-2-azetidinecarboxylic acid,X04836,3,
"1,2-Dihydro[1,3]thiazolo[2',3':2,3]pyrimido[4,5-b]indole-1-carboxylic acid",X08299,3,
12-Ketodeoxycholic acid,X00690,3,
12-Ketodeoxycholic acid,X00789,3,
12-Ketodeoxycholic acid,X03651,3,
acetyltaurine,X02919,3,
Taxifolin,X09538,3,
(S)-2-hydrazino-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropionic acid,X03189,3,
(S)-2-hydrazino-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropionic acid,X06475,3,
Pyrimidine,X08645,3,
Dehydroepiandrosterone sulfate,X06913,3,
"3,4,15-Trihydroxy-12,13-epoxytrichothec-9-en-8-yl 3-methylbutanoate",X06815,3,
"3,4,13-Trimethyl-5-{[(2Z)-3-(methylsulfanyl)-2-propenoyl]oxy}-12-oxo-11,14-dioxatetracyclo[8.3.1.0~1,10~.0~3,8~]tetradec-2-yl (2E)-2-methyl-2-butenoate",X01258,3,
D-Alanyl-D-alanine,X04850,3,
Narceine,X04254,3,
Spermic acid,X03675,3,
Spermic acid,X03915,3,
Spermic acid,X01784,3,
3-Hydroxy-3-[(3-methylbutanoyl)oxy]-4-(trimethylammonio)butanoate,X07201,3,
"4-(5,6-Dihydroxy-6-methyl-1-hepten-2-yl)-1-methyl-1,2-cyclohexanediol",X03591,3,
"4-(5,6-Dihydroxy-6-methyl-1-hepten-2-yl)-1-methyl-1,2-cyclohexanediol",X06839,3,
MFCD08063737,X06091,3,
N-Benzoylaspartic acid,X09815,3,
N-Benzoylaspartic acid,X02347,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X07788,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X04622,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X01071,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X03248,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X02102,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X04635,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X07573,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANOL,X01755,3,
3-Mercaptopropionic acid,X07380,3,
(2S)-6-Amino-2-[(E)-(hydroxymethylene)amino]hexanimidic acid,X01045,3,
4-Hydroxy-5-methylfuran-3(2H)-one,X04333,3,
4-Hydroxy-5-methylfuran-3(2H)-one,X06050,3,
"7-(2,3-Dihydroxy-3-methylbutoxy)-8-(3-methyl-2-oxobutyl)-2H-chromen-2-one",X08149,3,
Casimiroin,X09786,3,
Casimiroin,X05665,3,
2-Acetyl-1-pyrroline,X06561,3,
(2E)-3-(4-Hydroxy-3-methoxyphenyl)-N-(4-oxobutyl)acrylamide,X04639,3,
Melatonin,X03542,3,
Melatonin,X00411,3,
Eupatilin,X06676,3,
Indole-3-acryloylglycine,X08740,3,
Indole-3-acryloylglycine,X09917,3,
HIAA,X03142,3,
N~6~-Octanoyllysine,X02838,3,
1-(beta-D-ribofuranosyl)thymine,X08053,3,
tyramine sulfate,X01683,3,
Tyramine,X03547,3,
Tyramine,X09395,3,
"Trichothec-9-en-8-one, 4,15-bis(acetyloxy)-12,13-epoxy-3-hydroxy-, (3Î±,4Î²)-",X02776,3,
MHPG,X00941,3,
2-Methoxy-2-methyldihydro-3(2H)-thiophenone,X08283,3,
2-Methoxy-2-methyldihydro-3(2H)-thiophenone,X01242,3,
Diethylpyrocarbonate,X03497,3,
Procaterol,X02718,3,
"6,11-Dihydroxy-2,2-dimethylpyrano[3,2-c]xanthen-7(2H)-one",X04109,3,
2-(1-Ethoxyethoxy)propanoic acid,X04455,3,
2-(1-Ethoxyethoxy)propanoic acid,X07819,3,
3-Methyladenine,X02382,3,
3-Methyladenine,X06864,3,
3-Methyladenine,X05865,3,
"1,2,3,4-Tetrahydro-Î²-carboline-3-carboxylic acid",X08131,3,
2-Acetamidohexanedioic acid,X03579,3,
tolnaftate,X05050,3,
"Methyl (2Z,3E,5Z,7E,9E)-2-ethylidene-11-[4-hydroxy-4-(2-hydroxyethyl)-2-oxo-6-oxa-3-azabicyclo[3.1.0]hex-1-yl]-4,6,10-trimethyl-11-oxo-3,5,7,9-undecatetraenoate",X02858,3,
Voglibose,X01850,3,
asn-pro,X09550,3,
asn-pro,X02895,3,
asn-pro,X06336,3,
asn-pro,X00686,3,
asn-pro,X01307,3,
asn-pro,X01576,3,
"(4S)-4-[(2E,4Z)-2,4-Decadienoyloxy]-4-(trimethylammonio)butanoate",X01569,3,
DIMBOA,X08953,3,
DIMBOA,X07206,3,
(−)-nabilone,X03224,3,
(−)-nabilone,X00790,3,
(4-Ethoxyphenyl)urea,X03346,3,
(4-Ethoxyphenyl)urea,X03339,3,
"1-(4-Hydroxy-3,5-dimethoxyphenyl)-1,2,3-propanetriol",X08829,3,
AF4878000,X06862,3,
MFCD00020424,X06256,3,
"5-(N,N-Dimethylcarbamimidamido)-2-oxopentanoic acid",X01032,3,
"5-Hydroxy-7-methoxy-2,2-dimethyl-6-(3-phenylpropanoyl)-3,4-dihydro-2H-chromen-4-yl hydrogen sulfate",X03116,3,
OI1700000,X07291,3,
methocarbamol,X06213,3,
methocarbamol,X02587,3,
methocarbamol,X03776,3,
methocarbamol,X03408,3,
methocarbamol,X06944,3,
acebutolol,X06143,3,
hercynine,X06728,3,
Pectolinarigenin,X09320,3,
Pectolinarigenin,X07266,3,
Methyl thiobutyrate,X07378,3,
(Carbamoylamino)(4-hydroxyphenyl)acetic acid,X04893,3,
8-Amino-7-oxononanoic acid,X08071,3,
8-Amino-7-oxononanoic acid,X00826,3,
8-Amino-7-oxononanoic acid,X01463,3,
8-Amino-7-oxononanoic acid,X05862,3,
8-Amino-7-oxononanoic acid,X05151,3,
8-Amino-7-oxononanoic acid,X00725,3,
"5-Amino-6-(4-hydroxybutanoyl)-2,2-dimethyl-2,3-dihydro-4H-chromen-4-one",X02094,3,
"5-Amino-6-(4-hydroxybutanoyl)-2,2-dimethyl-2,3-dihydro-4H-chromen-4-one",X00481,3,
tranexamic acid,X01047,3,
tranexamic acid,X03427,3,
8-Hydroxyhexadecanedioic acid,X02791,3,
O-succinylcarnitine,X02708,3,
O-succinylcarnitine,X02958,3,
O-succinylcarnitine,X07345,3,
O-succinylcarnitine,X00645,3,
O-succinylcarnitine,X00196,3,
O-succinylcarnitine,X03300,3,
Ethosuximide,X01384,3,
Cyclamic acid,X06261,3,
DL-Nordihydroguaiaretic acid,X02443,3,
"4-(2,4-Dihydroxyphenyl)-8-[(Z)-2-(2,4-dihydroxyphenyl)vinyl]-10,18-dihydroxy-14-methyl-3,5,15-trioxahexacyclo[12.7.1.0~2,4~.0~2,12~.0~6,11~.0~16,21~]docosa-6,8,10,16,18,20-hexaen-13-one",X09111,3,
"3-(2-Deoxy-beta-D-erythro-pentofuranosyl)-4,6,7,8-tetrahydropyrimido[1,2-a]purin-10(3H)-one",X07655,3,
Cilazapril,X06354,3,
3b-Hydroxy-5-cholenoic acid,X03413,3,
3b-Hydroxy-5-cholenoic acid,X01130,3,
"(2E)-3-(3,4-Dimethoxyphenyl)acrylic acid",X01147,3,
Ala-Gln,X04949,3,
Ala-Gln,X05248,3,
ARECOLINE,X03546,3,
Butylphthalide,X02943,3,
DO0750000,X02150,3,
Guanadrel,X07877,3,
R-(+)-Etiracetam,X07579,3,
R-(+)-Etiracetam,X05073,3,
R-(+)-Etiracetam,X07453,3,
R-(+)-Etiracetam,X02937,3,
Butenylcarnitine,X02673,3,
(4E)-2-Amino-3-oxo-4-undecenoic acid,X08801,3,
"(2R,3R)-2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl 4-hydroxybenzoate",X08220,3,
"(6Z,10Z)-6,10-Dimethyl-3-methylene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2(3H)-one",X04326,3,
Aminohippuric acid,X04554,3,
Aminohippuric acid,X05104,3,
Piceid,X04068,3,
1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,X04691,3,
1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,X01813,3,
Enterolactone,X00560,3,
Glycylprolylhydroxyproline,X02435,3,
Glycylprolylhydroxyproline,X08196,3,
Glycylprolylhydroxyproline,X02238,3,
Glycylprolylhydroxyproline,X02298,3,
NS1800000,X06121,3,
NS1800000,X06442,3,
MFCD09953737,X04947,3,
Homoanserine,X01621,3,
Homoanserine,X06627,3,
Homoanserine,X07127,3,
Furfural,X05489,3,
Nifedipine,X07855,3,
Mefenamic acid,X03303,3,
clavulanic acid,X06535,3,
Galacturonic acid,X09860,3,
Aspartame,X06715,3,
Aspartame,X04976,3,
Miglitol,X04705,3,
Miglitol,X05776,3,
val-arg,X07737,3,
val-arg,X05137,3,
ON1225000,X08688,3,
"2-(3,4-Dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-2,3-dihydro-4H-chromen-4-one",X05513,3,
N-Acetylvaline,X00050,3,
N-Acetylvaline,X00479,3,
N-Acetylvaline,X02242,3,
Gly-Lys,X00639,3,
Gly-Lys,X03422,3,
"6,7-Dihydroxycoumarin",X05808,3,
Valyl-4-hydroxyproline,X01021,3,
Valyl-4-hydroxyproline,X06234,3,
Traumatin,X03150,3,
"3-(6-Hydroxy-7-methoxy-1,3-benzodioxol-5-yl)propanoic acid",X08451,3,
"3-(6-Hydroxy-7-methoxy-1,3-benzodioxol-5-yl)propanoic acid",X09604,3,
threonylphenylalanine,X04575,3,
threonylphenylalanine,X06551,3,
threonylphenylalanine,X03494,3,
threonylphenylalanine,X04514,3,
Metoprolol,X09039,3,
Indole-3-carbidol,X00934,3,
3-[(2Z)-1-Oxo-2-buten-2-yl]pentanedioic acid,X04666,3,
3-[(2Z)-1-Oxo-2-buten-2-yl]pentanedioic acid,X06174,3,
3-[(2Z)-1-Oxo-2-buten-2-yl]pentanedioic acid,X04846,3,
p-Cresol,X05385,3,
beta-D-Ethyl glucuronide,X03460,3,
Retinyl beta-glucuronide,X04788,3,
Mono(3-carboxypropyl) phthalate,X05117,3,
gamma-Glutamyl-N~5~-acetylornithine,X08781,3,
gamma-Glutamyl-N~5~-acetylornithine,X03360,3,
gamma-Glutamyl-N~5~-acetylornithine,X01108,3,
gamma-Glutamyl-N~5~-acetylornithine,X01837,3,
gamma-Glutamyl-N~5~-acetylornithine,X04094,3,
gamma-Glutamyl-N~5~-acetylornithine,X05592,3,
Gly-DL-Phe,X05845,3,
Gly-DL-Phe,X00497,3,
Gly-DL-Phe,X03947,3,
Gly-DL-Phe,X05471,3,
gamma-Glu-gln,X00316,3,
gamma-Glu-gln,X00132,3,
gamma-Glu-gln,X00984,3,
gamma-Glu-gln,X01342,3,
gamma-Glu-gln,X01578,3,
Naphthalen-2-amine,X01065,3,
Heliettin,X03755,3,
ophthalmic acid,X06034,3,
ophthalmic acid,X07807,3,
N.pi.-Methyl-L-histidine,X08614,3,
N.pi.-Methyl-L-histidine,X09002,3,
N.pi.-Methyl-L-histidine,X01890,3,
Isopelletierine,X00284,3,
Cyclohexanone,X06010,3,
g-Butyrobetaine,X00814,3,
Arenaine,X08573,3,
Arenaine,X04732,3,
Norpseudopelletierine,X03196,3,
GENTISEIN,X09666,3,
Nudifloramide,X06639,3,
glutethimide,X06463,3,
Pipemidic acid,X04101,3,
epsilon-(gamma-Glutamyl)-lysine,X06287,3,
epsilon-(gamma-Glutamyl)-lysine,X08556,3,
epsilon-(gamma-Glutamyl)-lysine,X02205,3,
epsilon-(gamma-Glutamyl)-lysine,X01681,3,
epsilon-(gamma-Glutamyl)-lysine,X00531,3,
epsilon-(gamma-Glutamyl)-lysine,X02567,3,
epsilon-(gamma-Glutamyl)-lysine,X00544,3,
1H-Pyrazol-4-ylmethanol,X08644,3,
Indole-3-butyric acid,X06560,3,
Indole-3-butyric acid,X09655,3,
5-Methoxytryptamine,X04521,3,
2-Hexenoylcarnitine,X02076,3,
APM,X01657,3,
APM,X00868,3,
APM,X02316,3,
4-Hydroxynonenal,X01076,3,
4-Hydroxynonenal,X07184,3,
N-lauroylglycine,X01720,3,
(+/-)-Metanephrine,X05412,3,
(+/-)-Metanephrine,X04868,3,
(+/-)-Metanephrine,X06065,3,
(+/-)-Metanephrine,X05901,3,
(+/-)-Metanephrine,X03662,3,
TO0127900,X00487,3,
TO0127900,X01054,3,
Isoprenaline,X00575,3,
N-Nonanoylglycine,X01645,3,
(3S)-3-{[(2E)-4-Carboxy-2-butenoyl]oxy}-4-(trimethylammonio)butanoate,X07254,3,
Gingerenone C,X04934,3,
leu-gln,X09325,3,
leu-gln,X04750,3,
leu-gln,X02684,3,
leu-gln,X08560,3,
leu-gln,X03910,3,
N-Vanillyloctanamide,X03075,3,
(S)-?-glycerophosphorylethanolamine,X05689,3,
Pindolol,X04827,3,
Pindolol,X06260,3,
thr-trp,X09178,3,
"N,N-Diethyl-4-methyl-1-piperazinecarboxamide 4-oxide",X05928,3,
Mesalazine,X08333,3,
N-Acetylprocainamide,X08678,3,
"13-Isopropyl-3,7,15-trimethyl-14,16-dioxahexacyclo[7.6.1.0~2,13~.0~3,11~.0~4,8~.0~10,15~]hexadecane-1,4,8,9,10,11-hexol",X03435,3,
"1-(2-Hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)-1-propanone",X03861,3,
Deoxyadenosine monophosphate,X06163,3,
1-methylhypoxanthine,X02508,3,
DL-Mevalonic acid,X06301,3,
thyronine,X07195,3,
phe-gln,X07818,3,
Molindone,X08680,3,
3-Carboxyindole,X04000,3,
3-Carboxyindole,X03872,3,
Glu-Glu,X08699,3,
Glu-Glu,X08958,3,
SECONAL,X02064,3,
SECONAL,X06085,3,
SECONAL,X05014,3,
SECONAL,X05763,3,
"2-(Acetoxymethyl)-4-(2-amino-6-oxo-3,6-dihydro-9H-purin-9-yl)butyl acetate",X09517,3,
Valylvaline,X06108,3,
Valylvaline,X04175,3,
Valylvaline,X01211,3,
Valylvaline,X05649,3,
Valylvaline,X02072,3,
Valylvaline,X01040,3,
Valylvaline,X07859,3,
4-(METHYLNITROSAMINO)-1-(3-PYRIDYL-N-OXIDE)-1-BUTANONE,X00552,3,
Monocrotophos,X07326,3,
MC0555300,X09678,3,
"2(1H)-Quinolinone, 4-methoxy-1-methyl-3-(3-methyl-1,3-butadienyl)-, (E)-",X07077,3,
asn-val,X04151,3,
asn-val,X06180,3,
asn-val,X07509,3,
asn-val,X03954,3,
Glucoheptonic Acid,X06318,3,
Acetophenone,X02831,3,
linatine,X05380,3,
linatine,X02156,3,
linatine,X04470,3,
linatine,X01207,3,
linatine,X00506,3,
linatine,X00662,3,
linatine,X01977,3,
linatine,X02785,3,
2-Amino-2-deoxy-4-O-Î²-D-galactopyranosyl-D-glucose,X03523,3,
Leu-Leu,X04926,3,
Leu-Leu,X03175,3,
Leu-Leu,X04932,3,
Leu-Leu,X01077,3,
1-Isothiocyanato-7-(methylthio)heptane,X00467,3,
1-Isothiocyanato-7-(methylthio)heptane,X05240,3,
Guaiacol,X03586,3,
Leucyltyrosine,X03953,3,
Leucyltyrosine,X06130,3,
Leucyltyrosine,X01926,3,
Leucyltyrosine,X02091,3,
Leucyltyrosine,X00480,3,
Butyl isothiocyanate,X07364,3,
Butyl isothiocyanate,X00429,3,
N~2~-(Carboxymethyl)arginine,X03569,3,
cis-3-Hexenyl Pyruvate,X01702,3,
5-Indolol,X01612,3,
Asparaginyl-4-hydroxyproline,X04517,3,
Asparaginyl-4-hydroxyproline,X00412,3,
Asparaginyl-4-hydroxyproline,X00673,3,
His-pro,X01967,3,
His-pro,X01096,3,
3-Methoxy-4-hydroxyhippuric acid,X03817,3,
3-Methoxy-4-hydroxyhippuric acid,X04817,3,
3-Methoxy-4-hydroxyhippuric acid,X06764,3,
3-Methoxy-4-hydroxyhippuric acid,X07527,3,
3-Methoxy-4-hydroxyhippuric acid,X05590,3,
Methcathinone,X02951,3,
4-Hydroxyprolylleucine,X00204,3,
4-Hydroxyprolylleucine,X07454,3,
4-Hydroxyprolylleucine,X00694,3,
4-Hydroxyprolylleucine,X04828,3,
Arg-pro,X01485,3,
"3,4-dihydroxyphenylpyruvic acid",X04784,3,
"1,3-Dihydroxy-2-propanyl (7Z,10Z,13Z,16Z,19Z)-7,10,13,16,19-docosapentaenoate",X01840,3,
(+/-)-Camphoric acid,X00057,3,
(+/-)-Camphoric acid,X01607,3,
"2,6,10,10-Tetramethyl-1-oxaspiro[4.5]dec-6-yl acetate",X02149,3,
YU0650000,X05022,3,
3-hydroxyoctanoylcarnitine,X05349,3,
Itaconic acid,X06763,3,
DIACETIN MONOPROPANOATE,X02127,3,
Histidylglycine,X08991,3,
Histidylglycine,X03190,3,
Histidylglycine,X05925,3,
3-PHENYLPROPYL CINNAMATE,X04613,3,
Ethyl lactate,X00258,3,
Val-Trp,X03701,3,
Val-Trp,X08110,3,
Val-Trp,X02240,3,
Sinapyl alcohol,X02074,3,
Sinapyl alcohol,X07213,3,
"1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide",X09116,3,
"1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide",X08058,3,
"1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide",X04507,3,
Seryltyrosine,X01020,3,
N-(Carboxymethyl)norleucine,X05204,3,
N-(Carboxymethyl)norleucine,X06972,3,
N-(Carboxymethyl)norleucine,X06612,3,
shrimp shell,X04289,3,
Zearalenone,X09541,3,
Vanillic acid-4-O-glucuronide,X08867,3,
Leu-Val,X07229,3,
Leu-Val,X02751,3,
Leu-Val,X02387,3,
Leu-Val,X08716,3,
Leu-Val,X01765,3,
Leu-Val,X01667,3,
DL-Atenolol,X08440,3,
7-Aminomethyl-7-deazaguanine,X07282,3,
7-Aminomethyl-7-deazaguanine,X07437,3,
Procaine,X03469,3,
Procaine,X06042,3,
Procaine,X07359,3,
Procaine,X01301,3,
Procaine,X02491,3,
tyr-thr,X04683,3,
"1,1'-[1,12-Dodecanediylbis(oxy)]dibenzene",X07752,3,
