"","feature","anovas.Legend_ex_INTERVENTION DenDF","anovas.Legend_ex_INTERVENTION F value","anovas.Legend_ex_INTERVENTION Mean Sq","anovas.Legend_ex_INTERVENTION NumDF","anovas.Legend_ex_INTERVENTION Pr(>F)","anovas.Legend_ex_INTERVENTION Sum Sq","anovas.Legend_ex_INTERVENTION:Treatment DenDF","anovas.Legend_ex_INTERVENTION:Treatment F value","anovas.Legend_ex_INTERVENTION:Treatment Mean Sq","anovas.Legend_ex_INTERVENTION:Treatment NumDF","anovas.Legend_ex_INTERVENTION:Treatment Pr(>F)","anovas.Legend_ex_INTERVENTION:Treatment Sum Sq","anovas.Treatment DenDF","anovas.Treatment F value","anovas.Treatment Mean Sq","anovas.Treatment NumDF","anovas.Treatment Pr(>F)","anovas.Treatment Sum Sq","coefs.(Intercept) 2.5 %","coefs.(Intercept) 97.5 %","coefs.(Intercept) df","coefs.(Intercept) Estimate","coefs.(Intercept) Pr(>|t|)","coefs.(Intercept) Std. Error","coefs.(Intercept) t value","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) df","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Estimate","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) t value","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) df","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Estimate","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) t value","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) df","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Estimate","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) t value","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) 2.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) 97.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) df","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Estimate","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Std. Error","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) t value","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF t value","coefs.TreatmentDECAF 2.5 %","coefs.TreatmentDECAF 97.5 %","coefs.TreatmentDECAF df","coefs.TreatmentDECAF Estimate","coefs.TreatmentDECAF Pr(>|t|)","coefs.TreatmentDECAF Std. Error","coefs.TreatmentDECAF t value","anovas.Legend_ex_INTERVENTION Pr(>F).BH","anovas.Legend_ex_INTERVENTION:Treatment Pr(>F).BH","anovas.Treatment Pr(>F).BH","coefs.(Intercept) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Pr(>|t|).BH","coefs.TreatmentDECAF Pr(>|t|).BH"
"11","17-beta-Estradiol degradation",122.306786752004,1.14136045519815,0.402893761912999,4,0.340337887463953,1.611575047652,122.306786756409,1.5041566725103,0.530958767262534,4,0.205129733482799,2.12383506905013,31.1499977353585,0.576093564908023,0.203357758298511,1,0.453553098294238,0.203357758298511,-0.0323337518669612,0.78212991604306,79.0069080702782,0.374898082088049,0.074988124251887,0.207775161771953,1.8043450376399,-0.39277591260497,0.430635636441078,122.145470818245,0.0189298619180543,0.928341542233874,0.210057826455234,0.0901173845197739,-0.909018001080211,0.287711675501249,122.363658318449,-0.310653162789481,0.31089729112271,0.305293792646475,-1.01755479564962,-0.692772941821495,0.130638607224554,122.145470814419,-0.28106716729847,0.183366929147657,0.210057826455234,-1.33804663240371,-0.196356677608238,0.98737200617519,122.145470806437,0.395507664283476,0.192746225467478,0.301977151907007,1.30972711606099,-0.5290022327413,0.310691974009968,122.533119756324,-0.109155129365666,0.611271540346401,0.214211641993085,-0.509566745999688,-0.759549825498086,0.43556246151133,122.336912233496,-0.161993681993378,0.596150890884851,0.304881185684102,-0.531333810021408,-0.284738116855121,0.538673432190928,122.145470811988,0.126967657667903,0.546671306251244,0.210057826455234,0.60444145219679,-0.643319955336111,0.540408728447317,122.145470804696,-0.0514556134443968,0.864980861445334,0.301977151907007,-0.170395717422497,-0.734275770186566,0.436589523992876,79.0069081095305,-0.148843123096845,0.619649690691997,0.298695614668197,-0.498310372792669,0.469990416021649,0.371164306867614,0.730724436140717,0.0776662715465973,0.961496597313655,0.474527444345189,0.221568372720085,0.279482026927842,0.709074986801826,0.779487148543522,0.934058863779749,0.929053517848693,0.681635090735215
"12","Quinolinic acid synthesis",122.385609594515,1.47778531936889,0.342200499547529,4,0.213030378309881,1.36880199819012,122.385609596868,2.16822657094516,0.502081192704316,4,0.0765042794537154,2.00832477081726,30.9940584712295,1.00523806345047,0.232776008103699,1,0.323810179273861,0.232776008103699,2.2652901155778,2.79079899277353,133.087815498539,2.52804455417566,2.07257666746926e-39,0.134060850439314,18.8574408255007,-0.794017175487382,-0.127106393334031,122.012153272181,-0.460561784410707,0.00776196410175553,0.170133427811393,-2.70706227656376,0.170959691348275,1.13957602933537,122.517875302153,0.655267860341823,0.00906458244374922,0.247100545119048,2.65182685058881,-0.791564812580856,-0.124654030427504,122.012153277863,-0.45810942150418,0.00808549181204455,0.170133427811393,-2.6926479257917,0.10496870691437,1.06371336294204,122.012153309223,0.584341034928205,0.0184198811847171,0.244582212629958,2.389139539809,-0.629435799634959,0.0498417572312112,122.911185953232,-0.289797021201874,0.0970009058439864,0.173288275250011,-1.67234061729664,-0.0141402435612916,0.953247643158039,122.455840225901,0.469553699798374,0.0594321833359437,0.246787158935053,1.90266666152572,-0.461970926078044,0.204939856075308,122.012153282532,-0.128515535001368,0.451476241202522,0.170133427811393,-0.755380859920356,-0.0281756598865758,0.930568996141094,122.012153315253,0.451196668127259,0.0674969370516424,0.244582212629958,1.84476484726998,-0.694145459658099,0.0613211502529344,133.087815453503,-0.316412154702582,0.102995777837402,0.192724615316929,-1.64178381771448,0.354082630898485,0.295155167571205,0.552382070525999,1.00174538927681e-38,0.022509695895091,0.0871444040148462,0.0390798770915487,0.0737488005167393,0.226791508269755,0.239971401073815,0.934058863779749,0.326235195749605,0.63563215150119
"13","Propionate synthesis II",122.285937494002,0.681587228398324,0.305063573107498,4,0.606012422997147,1.22025429242999,122.285937492193,0.494998318785337,0.221550448011931,4,0.739417405842998,0.886201792047725,31.0536671678431,1.7606313861263,0.788020196386382,1,0.1942205271528,0.788020196386382,-2.54257645733132,-1.72059043119106,100.605489260088,-2.13158344426119,4.04157518093999e-17,0.209694165970389,-10.1652014704224,-0.181455891526719,0.745731564782564,122.053101828592,0.282137836627922,0.235256833991292,0.236531758650368,1.19281164710303,-0.977866286967953,0.369394456437319,122.368152762812,-0.304235915265317,0.377789813838372,0.343695280635842,-0.885190843186662,-0.308043547367367,0.619143908941917,122.0531018271,0.155550180787275,0.512014796628947,0.236531758650368,0.657629155910529,-0.603159698977404,0.729756251192392,122.05310188632,0.063298276107494,0.852634768296159,0.340035827363071,0.186151784646821,-0.247581398759334,0.697573264286971,122.61295085436,0.224995932763819,0.352578220969594,0.241115313980656,0.933146588863575,-0.590621371742407,0.754854636277782,122.329524524524,0.0821166322676873,0.811320082640159,0.343239982630582,0.23923970522999,-0.165390603222626,0.761796853086657,122.053101816036,0.298203124932016,0.209810194945001,0.236531758650368,1.26073186380357,-0.866528323306079,0.466387626863717,122.053101878903,-0.200070348221181,0.557364346241951,0.340035827363071,-0.588380200323884,-0.79995025168336,0.381729113803608,100.605489145982,-0.209110568939876,0.489486188021857,0.301454357020819,-0.693672405356657,0.732265011121552,0.857724190777878,0.402313949102228,5.58122286891712e-17,0.310111281170339,0.497995663696036,0.57109342700921,0.852634768296159,0.511238420405912,0.811320082640159,0.934058863779749,0.754695580827678,0.681635090735215
"14","Histamine degradation",122.346480676249,1.50230360278501,0.609482519160699,4,0.205674103261981,2.43793007664279,122.346480681453,2.36711013322336,0.960333347036678,4,0.0564360244721555,3.84133338814671,31.0162600935308,3.84568218088129,1.56018800670503,1,0.0589062311545117,1.56018800670503,-3.16464421503641,-2.44443403344364,122.978071744482,-2.80453912424003,3.65681851336173e-30,0.183730463231389,-15.2644209072069,0.276860809061502,1.15960499489542,122.025422189225,0.718232901978461,0.00181209679559041,0.225193981317232,3.18939652728411,-1.4425040018224,-0.160186315524224,122.460063714439,-0.801345158673311,0.0157142830243075,0.327127869800908,-2.44963891080578,0.185718278868575,1.06846246470249,122.025422200906,0.627090371785535,0.00621332293697143,0.225193981317232,2.78466754802896,-1.4825965954984,-0.213571872168673,122.025422188939,-0.848084233833534,0.0099185184651091,0.323736745506455,-2.6196724517842,-0.0738801769606396,0.825515639837076,122.797973991785,0.375817731438218,0.103989036936576,0.229441924415968,1.63796451932158,-0.947558366695241,0.333105244902951,122.406757414768,-0.307226560896145,0.348876509313196,0.326705904215563,-0.940376518856649,-0.222864137092308,0.659880048741611,122.025422194456,0.218507955824652,0.333811405103921,0.225193981317232,0.970309928118545,-1.06461893812028,0.20440578520944,122.025422187473,-0.430106576455422,0.186469463314424,0.323736745506455,-1.32856891417303,-0.368520474493688,0.666846895920198,122.978071739334,0.149163210713255,0.573282143769515,0.264129182622929,0.564735820676812,0.354082630898485,0.295155167571205,0.341656140696168,6.62798355546813e-30,0.0161782861482918,0.0871444040148462,0.0360372730344343,0.0737488005167393,0.226791508269755,0.667818570531182,0.934058863779749,0.360507629074553,0.681635090735215
"15","Glutamate degradation I",123.038913444503,2.70185475537796,1.49825056594996,4,0.0336037321691644,5.99300226379984,123.038913435211,0.53944978839202,0.299139303898987,4,0.707021382325305,1.19655721559595,31.4798034304845,0.0110531342673365,0.00612925792498464,1,0.916936616534633,0.00612925792498464,-3.63634991208384,-2.8746265227121,149.105283255166,-3.25548821739797,4.26698616161345e-36,0.19432076185586,-16.7531672185022,0.147637491372454,1.17967223706972,122.530437148214,0.663654864221085,0.0129957941660955,0.263279007634278,2.52072837171648,-1.27243196460987,0.225716058654779,123.219492843125,-0.523357952977544,0.173372952775335,0.382187640967346,-1.36937435143869,0.00736045380444383,1.03939519950171,122.530437140561,0.523377826653075,0.0490499315172205,0.263279007634278,1.9879208424399,-1.0162350189057,0.4674084064972,122.530437131698,-0.274413306204251,0.469818262541526,0.378487420459175,-0.725026226423423,-0.156149523823767,0.894059594144225,123.755860114856,0.368955035160229,0.17095711013831,0.26791541228612,1.37713255094934,-0.885489454272122,0.610853183253772,123.134930340752,-0.137318135509175,0.719666335230803,0.381727074917921,-0.359728571882678,-0.516437606735774,0.515597138961489,122.530437160159,-0.000420233887142523,0.998729049523071,0.263279007634278,-0.00159615417468555,-0.869837178977228,0.613806246425674,122.530437147143,-0.128015466275777,0.735769372823405,0.378487420459175,-0.338229117682355,-0.350118864688556,0.744927502043471,149.105283264926,0.197404318677458,0.480888980800535,0.279353696131565,0.70664652521543,0.172790253579437,0.854317503643077,0.989782007226964,1.03118832238992e-35,0.0314065025680642,0.279323090582485,0.109419077999953,0.487864901574996,0.291632717294764,0.783051939123942,0.998729049523071,0.820665838918413,0.681635090735215
"16","GABA degradation",122.057909307921,0.536649309332382,0.384361635556086,4,0.709059232097697,1.53744654222435,122.057909311236,1.03362402726238,0.7403073380694,4,0.392760456454325,2.9612293522776,30.745382389162,3.36281449707043,2.40853171277475,1,0.0763804615389442,2.40853171277475,-1.39215234634639,-0.423295350912562,119.103519241355,-0.907723848629478,0.000360935148465632,0.247161938452964,-3.6725875121028,-0.63496122636305,0.537930228370348,121.750799300667,-0.0485154989963506,0.871461280618954,0.299212501858457,-0.162143956870161,-0.814286418472855,0.889603274013867,122.166524172971,0.0376584277705063,0.931102623866169,0.434673725110968,0.0866360803402426,-1.01205881731925,0.160832637414149,121.75079929613,-0.42561308995255,0.157454341096476,0.299212501858457,-1.42244420707357,-0.213390820696406,1.47274688230386,121.750799296235,0.629678030803728,0.145805619509103,0.430145073149381,1.46387363266405,-0.467398499244781,0.727729790494301,122.489711472867,0.13016564562476,0.670177453897547,0.304885268088113,0.426933208157311,-1.02395600643788,0.677724814934646,122.115539256839,-0.173115595751615,0.690749874768642,0.43411022722743,-0.398782578464616,-0.381465479667929,0.791425975065469,121.750799309277,0.20498024769877,0.494604604496651,0.299212501858457,0.685065785773005,-0.871015305385101,0.815122397615168,121.750799312316,-0.0279464538849663,0.948304575393243,0.430145073149381,-0.0649698337362126,-0.369350939331988,1.02346874762521,119.103519254113,0.32705890414661,0.35918831895896,0.355317673677573,0.920469001053391,0.7908737588782,0.569502661858771,0.357895307637515,0.000402581511750128,0.950692349592051,0.964356289004247,0.198529386599905,0.248727233280234,0.747505621654956,0.783051939123942,0.934058863779749,0.948304575393243,0.681635090735215
"17","Nitric oxide synthesis II (nitrite reductase)",122.667716812258,2.0470575045519,0.809778791791404,4,0.0919255375141891,3.23911516716562,122.667716817357,0.267350660470471,0.105759068486844,4,0.898468230974593,0.423036273947375,31.32912153036,0.00016665023924278,6.59238097052422e-05,1,0.989782007226964,6.59238097052422e-05,-3.58112397117738,-2.87600459910703,125.757197552612,-3.2285642851422,1.71645616969492e-36,0.179880696184276,-17.9483644083451,-0.0319750754905019,0.839693262100585,122.337408896498,0.403859093305042,0.0717928181945435,0.222368457907058,1.81617076947955,-0.926580393670216,0.339598328033052,122.78459664335,-0.293491032818582,0.365335566224951,0.323010711342332,-0.908610837080061,-0.0972383146674996,0.774430022923588,122.337408888099,0.338595854128044,0.130419685654633,0.222368457907058,1.52267932833156,-0.877540303055149,0.375561885209987,122.337408914392,-0.250989208922581,0.433889827334934,0.319674799677302,-0.785139176362803,-0.0716690315344343,0.816380077009486,123.132264828051,0.372355522737526,0.10280773611833,0.226547302794525,1.64361048727756,-0.744275537024379,0.520276012997096,122.729751266043,-0.111999762013641,0.729048357115395,0.322595608897943,-0.347183157254548,-0.383988901170133,0.487679436420954,122.33740888724,0.0518452676254106,0.816034365044933,0.222368457907058,0.233150277307226,-0.832911871008262,0.420190317256875,122.337408912551,-0.206360776875694,0.519790459819409,0.319674799677302,-0.645533451757868,-0.336356096001965,0.67731686884535,125.757197510829,0.170480386421692,0.510936255449057,0.258594793792906,0.659256839324539,0.242349144355589,0.926613010429708,0.989782007226964,4.8733964664042e-36,0.122470101625986,0.497995663696036,0.198529386599905,0.487864901574996,0.226791508269755,0.783051939123942,0.934058863779749,0.754695580827678,0.681635090735215
"18","Tryptophan synthesis",122.242383248634,0.317133660569644,0.18192591712176,4,0.866062314756076,0.727703668487042,122.242383243531,0.669173906995461,0.383876238572178,4,0.614589474757125,1.53550495428871,31.0696325820949,0.00688280391160179,0.0039483680531995,1,0.93441343499388,0.0039483680531995,-2.73700519281181,-1.72711917221572,83.560259057723,-2.23206218251376,2.92721218128808e-13,0.257628718834106,-8.66387176326815,-0.563610856547289,0.486074670939891,122.065958538639,-0.0387680928036993,0.885127359965013,0.267781840831507,-0.144774913352295,-0.860495764291471,0.665027635356451,122.304602161553,-0.09773406446751,0.802132105068901,0.389171283676908,-0.251133802946903,-0.688478220301056,0.361207307186124,122.065958540326,-0.163635456557466,0.542284543938262,0.267781840831507,-0.611077495207857,-0.476169269163441,1.0328487538148,122.065958553336,0.278339742325678,0.471041973934479,0.384960651032667,0.723034267473894,-0.674523234991727,0.395834263541458,122.489968742126,-0.139344485725134,0.610748622471476,0.273055399735921,-0.510315803532536,-0.328046415405911,1.19542359142827,122.275347138101,0.433688588011178,0.266656535583096,0.388647449353946,1.11589202175932,-0.583153064051192,0.466532463435988,122.065958537237,-0.0583103003076019,0.827985149551539,0.267781840831507,-0.217753004186314,-0.430487515057834,1.0785305079204,122.065958551946,0.324021496431285,0.40160171014099,0.384960651032667,0.841700302516865,-0.890373983552163,0.561428643355904,83.560259025993,-0.16447267009813,0.658130432434,0.37036461852353,-0.444083105869575,0.89699311171165,0.810140671270755,0.989782007226964,3.69083275031975e-13,0.950692349592051,0.894685809499928,0.580473365898779,0.487864901574996,0.709074986801826,0.552359966564984,0.934058863779749,0.647024977449373,0.681635090735215
"19","Glutamate synthesis I",122.411745684404,2.28871428162134,0.425559358892346,4,0.0636459787987376,1.70223743556939,122.411745688116,1.7816941674831,0.331284963678042,4,0.136782668562275,1.32513985471217,31.1509374776614,2.43862187128548,0.453432902681909,1,0.128483378292115,0.453432902681909,3.65151210085083,4.16558086982627,108.342630437648,3.90854648533855,5.03181005860495e-54,0.13114240185798,29.8038348387983,-0.714848756009074,-0.117239416109821,122.152220181126,-0.416044086059448,0.00729141234893089,0.152454163600229,-2.72897818094633,0.0884244943697732,0.956712772414266,122.50343898117,0.52256863339202,0.019897970983876,0.221506181974118,2.35916049265424,-0.573834738985931,0.0237746009133221,122.152220178363,-0.275030069036304,0.0736927403264943,0.152454163600229,-1.8040180900372,-0.0402702768190178,0.818847278861596,122.152220154864,0.389288501021289,0.0781860841981252,0.219166668994232,1.77622127857194,-0.598346412102231,0.010749875467973,122.776381280529,-0.293798268317129,0.0610102707775911,0.155384561240583,-1.89078159356024,0.0212478715110085,0.888395113261575,122.460372928335,0.454821492386292,0.0419061995552586,0.221215095938118,2.05601471480736,-0.361681347995144,0.235927991904109,122.152220183827,-0.0628766780455178,0.680747178174818,0.152454163600229,-0.412430048223513,0.0122959012536918,0.871413456934305,122.152220158268,0.441854679093999,0.0459867586081441,0.219166668994232,2.01606695544397,-0.531191157118323,0.207829261017003,108.342630479243,-0.16168094805066,0.393011155110431,0.188529081137364,-0.857591556036163,0.184573338516339,0.360608853482361,0.357895307637515,3.64806229248859e-53,0.022509695895091,0.0871444040148462,0.12571593438746,0.141712277609102,0.226791508269755,0.235304434103017,0.934058863779749,0.266723199927236,0.681635090735215
"20","Glutamate synthesis II",122.481892466309,2.55334687354127,0.577716004389327,4,0.0423382533869127,2.31086401755731,122.481892465449,1.83375328228492,0.414901958780155,4,0.126606193301554,1.65960783512062,31.1790724840203,2.28367017976236,0.516699405500513,1,0.140812024159592,0.516699405500513,3.73849089746675,4.28591579933893,118.061420895887,4.01220334840284,4.08290956966812e-55,0.139651775795422,28.7300560666008,-0.733289763903116,-0.0740621609985569,122.184384996838,-0.403675962450836,0.0178880453359706,0.168173397089044,-2.40035564148769,0.000736451792703208,0.958433593756163,122.587091523712,0.479585022774433,0.0519132989255302,0.244314984744019,1.9629783382993,-0.80322124349906,-0.143993640594502,122.184384996846,-0.473607442046781,0.00566807478175343,0.168173397089044,-2.81618526024076,0.0737587429322711,1.02145813287158,122.184384969554,0.547608437901924,0.0252712055283681,0.24176449093316,2.26504908056709,-0.42864058240086,0.243110490698938,122.900119233904,-0.0927650458509609,0.589266943007367,0.171368218599547,-0.541320010262429,-0.356311906534167,0.600141231612587,122.537706270554,0.12191466253921,0.618213945396586,0.243997631000145,0.499655107467571,-0.357271551542973,0.301956051361585,122.184384997951,-0.0276577500906942,0.869641011105284,0.168173397089044,-0.164459721748084,-0.134242877265492,0.813456512673815,122.184384977873,0.339606817704162,0.162647354459123,0.24176449093316,1.40470098149381,-0.494089042520927,0.292883837947123,118.061420899343,-0.100602602286902,0.617231227264833,0.200762076924778,-0.501103613929018,0.172790253579437,0.360608853482361,0.357895307637515,3.94681258401252e-54,0.037053808195939,0.107534690631455,0.0360372730344343,0.0792571855169565,0.709074986801826,0.779487148543522,0.934058863779749,0.360507629074553,0.681635090735215
"21","ClpB (ATP-dependent chaperone protein)",122.347368204961,1.63462724007005,0.35599804662492,4,0.169810386494403,1.42399218649968,122.347368204276,2.49763263192739,0.543948073515958,4,0.0461538025510302,2.17579229406383,31.1498260439966,0.381341626523994,0.083050661833761,1,0.541374556203434,0.083050661833761,3.98362296628012,4.58172042612266,91.2954824651553,4.28267169620139,1.10719933495139e-46,0.152578686282056,28.0686103712052,-0.770539182910654,-0.123772656566849,122.146790716182,-0.447155919738752,0.007693623818062,0.164994492614512,-2.7101263360558,0.236348091265467,1.17623280277123,122.418143041339,0.706290447018348,0.00385817304926612,0.239770913883993,2.94568859740873,-0.740635189948263,-0.0938686636044576,122.146790742043,-0.41725192677636,0.0127166783124245,0.164994492614512,-2.52888396554675,0.064903307423166,0.994688771121246,122.146790685872,0.529796039272206,0.0273300639713643,0.237194527815845,2.23359300971536,-0.643358419087199,0.0160571700632219,122.628944337761,-0.313650624511989,0.0646407823668746,0.168221353645222,-1.86451135789501,0.0449569129199822,0.983585161013986,122.384876056341,0.514271036966984,0.0337076413949404,0.239450381613587,2.14771441791598,-0.454755599735442,0.192010926608363,122.146790727348,-0.13137233656354,0.427447458852754,0.164994492614512,-0.796222555564168,0.0577583334869416,0.987543797185021,122.146790678804,0.522651065335981,0.029436889121393,0.237194527815845,2.2034701649684,-0.785513607579473,0.0743056647319726,91.2954825701274,-0.35560397142375,0.108422884809571,0.219345681628232,-1.62120343005641,0.328300080555845,0.295155167571205,0.82630853315261,6.42175614271805e-46,0.022509695895091,0.0871444040148462,0.0460979588825389,0.0792571855169565,0.226791508269755,0.235304434103017,0.934058863779749,0.266723199927236,0.63563215150119
"22","GABA synthesis III",122.043263154698,1.01544614715243,0.220734823387941,4,0.402206347384557,0.882939293551766,122.04326315054,2.45025857903398,0.532630308573777,4,0.0496692927090145,2.13052123429511,30.8995775099075,0.0313200115120783,0.00680825588733963,1,0.860683282127004,0.00680825588733963,2.61125601559941,3.2696053836362,74.1598344009631,2.9404306996178,4.67344573920577e-28,0.167949353465105,17.5078417329469,-0.667829277578728,-0.0216692746822775,121.895037427923,-0.344749276130503,0.0385667355232229,0.164839764402121,-2.09142058277576,0.0301857215959743,0.969341076244929,122.095504149564,0.499763398920452,0.0390647328342414,0.239584850042371,2.08595576403127,-0.679832043329756,-0.0336720404333054,121.895037428215,-0.356752041881531,0.0323961658082896,0.164839764402121,-2.16423532983974,0.10977662692483,1.03869015823035,121.895037449898,0.57423339257759,0.0168539384690051,0.236972091995739,2.42321105300415,-0.746582607658555,-0.0875957891818573,122.251193507626,-0.417089198420206,0.0144600098734397,0.168111971361388,-2.4810202095816,0.215628180764202,1.1535094238997,122.070931026365,0.684568802331952,0.00496703082438081,0.239259815622478,2.8611942233213,-0.400511743860116,0.245648259036335,121.895037417129,-0.0774317424118905,0.639380414739211,0.164839764402121,-0.469739463003588,-0.085121069720032,0.843792461585488,121.895037445192,0.379335695932728,0.112018430151958,0.236972091995739,1.60076105476399,-0.867254867963687,0.0791819798054418,74.1598343593608,-0.394036444079123,0.106916854353435,0.24144240793058,-1.63201008247241,0.530181094279643,0.295155167571205,0.989782007226964,7.5294403576093e-28,0.0699022081358415,0.0871444040148462,0.0854080734945817,0.0737488005167393,0.226791508269755,0.144043893907044,0.934058863779749,0.360507629074553,0.63563215150119
